\begin{tabular}{rrrrrrrr}
\toprule
HF & MP2 & DLPNO-CCSD(T) & CCSD(T) & PBE D3 & SCANfunc_D3 & B3LYP_D3 & B2T-PLYP \\
\midrule
- & - & - & - & - & - & - & - \\
- & - & - & - & - & -287,3733 & - & - \\
- & -295,7752 & -306,8714 & -309,0104 & -153,2829 & -138,1329 & -272,8063 & -284,7020 \\
-293,0026 & -193,4052 & -200,8027 & -202,2287 & -98,4104 & -88,3103 & -178,0926 & -186,0230 \\
-216,8814 & -142,1833 & -147,7314 & -148,8009 & -70,9372 & -63,3622 & -130,6989 & -136,6467 \\
-171,1867 & -111,4283 & -115,8667 & -116,7223 & -54,4313 & -48,3713 & -102,2407 & -106,9989 \\
-140,7090 & -90,9103 & -94,6090 & -95,3220 & -43,4128 & -38,3628 & -83,2540 & -87,2192 \\
-118,9288 & -76,2442 & -79,4145 & -80,0257 & -35,5321 & -31,2035 & -69,6817 & -73,0804 \\
-102,5859 & -65,2369 & -68,0109 & -68,5457 & -29,6138 & -25,8263 & -59,4946 & -62,4685 \\
-89,8687 & -56,6696 & -59,1354 & -59,6107 & -25,0046 & -21,6379 & -51,5654 & -54,2088 \\
-79,6901 & -49,8109 & -52,0301 & -52,4579 & -21,3124 & -18,2824 & -45,2171 & -47,5962 \\
-71,3582 & -44,1953 & -46,2127 & -46,6017 & -18,2876 & -15,5330 & -40,0191 & -42,1819 \\
-64,4116 & -39,5123 & -41,3617 & -41,7182 & -15,7636 & -13,2386 & -35,6841 & -37,6667 \\
-58,5310 & -35,5470 & -37,2541 & -37,5832 & -13,6251 & -11,2943 & -32,0133 & -33,8434 \\
-53,4881 & -32,1458 & -33,7310 & -34,0365 & -11,7898 & -9,6255 & -28,8645 & -30,5639 \\
-49,1155 & -29,1960 & -30,6755 & -30,9607 & -10,1971 & -8,1771 & -26,1335 & -27,7196 \\
-45,2877 & -26,6132 & -28,0002 & -28,2676 & -8,8017 & -6,9079 & -23,7421 & -25,2290 \\
-41,9087 & -24,3326 & -25,6381 & -25,8897 & -7,5688 & -5,7865 & -21,6304 & -23,0299 \\
-38,9037 & -22,3041 & -23,5370 & -23,7747 & -6,4716 & -4,7883 & -19,7520 & -21,0737 \\
-36,2138 & -20,4879 & -21,6559 & -21,8811 & -5,4887 & -3,8939 & -18,0701 & -19,3223 \\
-33,7918 & -18,8522 & -19,9618 & -20,1757 & -4,6029 & -3,0879 & -16,5553 & -17,7448 \\
-31,5995 & -17,3713 & -18,4281 & -18,6318 & -3,8006 & -2,3577 & -15,1838 & -16,3167 \\
-29,6056 & -16,0241 & -17,0329 & -17,2273 & -3,0703 & -1,6930 & -13,9361 & -15,0175 \\
-27,7844 & -14,7934 & -15,7583 & -15,9443 & -2,4028 & -1,0854 & -12,7961 & -13,8305 \\
-26,1142 & -13,6645 & -14,5892 & -14,7674 & -1,7901 & -0,5276 & -11,7504 & -12,7417 \\
-24,5770 & -12,6253 & -13,5130 & -13,6841 & -1,2259 & -0,0139 & -10,7878 & -11,7395 \\
-23,1575 & -11,6655 & -12,5191 & -12,6836 & -0,7046 & 0,4608 & -9,8987 & -10,8137 \\
-21,8427 & -10,7764 & -11,5983 & -11,7567 & -0,2214 & 0,9009 & -9,0750 & -9,9561 \\
-20,6214 & -9,9503 & -10,7429 & -10,8956 & 0,2278 & 1,3099 & -8,3096 & -9,1593 \\
-19,4839 & -9,1808 & -9,9460 & -10,0935 & 0,6463 & 1,6911 & -7,5967 & -8,4171 \\
-18,4220 & -8,4622 & -9,2020 & -9,3446 & 1,0373 & 2,0473 & -6,9310 & -7,7240 \\
-17,4282 & -7,7898 & -8,5056 & -8,6436 & 1,4033 & 2,3807 & -6,3079 & -7,0754 \\
-16,4963 & -7,1591 & -7,8526 & -7,9863 & 1,7467 & 2,6936 & -5,7235 & -6,4670 \\
-15,6207 & -6,5664 & -7,2388 & -7,3685 & 2,0695 & 2,9877 & -5,1743 & -5,8952 \\
-14,7963 & -6,0083 & -6,6610 & -6,7869 & 2,3736 & 3,2648 & -4,6572 & -5,3570 \\
-14,0189 & -5,4820 & -6,1161 & -6,2383 & 2,6604 & 3,5261 & -4,1695 & -4,8493 \\
-13,2846 & -4,9848 & -5,6013 & -5,7201 & 2,9314 & 3,7731 & -3,7088 & -4,3696 \\
-12,5898 & -4,5143 & -5,1141 & -5,2298 & 3,1879 & 4,0069 & -3,2728 & -3,9158 \\
-11,9315 & -4,0686 & -4,6526 & -4,7651 & 3,4310 & 4,2284 & -2,8597 & -3,4857 \\
-11,3069 & -3,6455 & -4,2146 & -4,3243 & 3,6618 & 4,4387 & -2,4677 & -3,0777 \\
-10,7134 & -3,2436 & -3,7984 & -3,9054 & 3,8810 & 4,6385 & -2,0952 & -2,6900 \\
-10,1489 & -2,8613 & -3,4025 & -3,5069 & 4,0896 & 4,8286 & -1,7408 & -2,3211 \\
-9,6112 & -2,4971 & -3,0255 & -3,1273 & 4,2883 & 5,0097 & -1,4033 & -1,9698 \\
-9,0984 & -2,1498 & -2,6659 & -2,7654 & 4,4778 & 5,1824 & -1,0815 & -1,6348 \\
-8,6090 & -1,8183 & -2,3227 & -2,4199 & 4,6586 & 5,3473 & -0,7743 & -1,3150 \\
-8,1414 & -1,5015 & -1,9947 & -2,0898 & 4,8315 & 5,5048 & -0,4807 & -1,0094 \\
-7,6940 & -1,1985 & -1,6810 & -1,7740 & 4,9968 & 5,6555 & -0,1999 & -0,7171 \\
-7,2658 & -0,9085 & -1,3807 & -1,4717 & 5,1550 & 5,7997 & 0,0689 & -0,4373 \\
-6,8554 & -0,6305 & -1,0929 & -1,1820 & 5,3067 & 5,9379 & 0,3265 & -0,1691 \\
-6,4617 & -0,3639 & -0,8168 & -0,9042 & 5,4521 & 6,0704 & 0,5736 & 0,0880 \\
-6,0839 & -0,1081 & -0,5519 & -0,6375 & 5,5916 & 6,1976 & 0,8107 & 0,3349 \\
-5,7209 & 0,1377 & -0,2974 & -0,3813 & 5,7257 & 6,3198 & 1,0385 & 0,5720 \\
-5,3720 & 0,3740 & -0,0527 & -0,1350 & 5,8545 & 6,4372 & 1,2575 & 0,7999 \\
-5,0362 & 0,6014 & 0,1826 & 0,1019 & 5,9784 & 6,5501 & 1,4681 & 1,0192 \\
-4,7130 & 0,8202 & 0,4093 & 0,3300 & 6,0977 & 6,6588 & 1,6709 & 1,2303 \\
-4,4015 & 1,0311 & 0,6276 & 0,5498 & 6,2126 & 6,7635 & 1,8663 & 1,4337 \\
-4,1013 & 1,2343 & 0,8380 & 0,7616 & 6,3233 & 6,8644 & 2,0546 & 1,6298 \\
-3,8116 & 1,4303 & 1,0410 & 0,9659 & 6,4301 & 6,9616 & 2,2363 & 1,8189 \\
-3,5320 & 1,6196 & 1,2369 & 1,1632 & 6,5331 & 7,0555 & 2,4116 & 2,0014 \\
-3,2620 & 1,8023 & 1,4261 & 1,3536 & 6,6325 & 7,1461 & 2,5809 & 2,1776 \\
-3,0010 & 1,9788 & 1,6090 & 1,5377 & 6,7286 & 7,2336 & 2,7445 & 2,3480 \\
-2,7487 & 2,1496 & 1,7857 & 1,7156 & 6,8214 & 7,3182 & 2,9026 & 2,5126 \\
-2,5046 & 2,3147 & 1,9567 & 1,8877 & 6,9112 & 7,3999 & 3,0556 & 2,6719 \\
-2,2683 & 2,4745 & 2,1222 & 2,0543 & 6,9980 & 7,4790 & 3,2036 & 2,8260 \\
-2,0394 & 2,6292 & 2,2825 & 2,2156 & 7,0821 & 7,5555 & 3,3470 & 2,9752 \\
-1,8177 & 2,7791 & 2,4377 & 2,3719 & 7,1635 & 7,6296 & 3,4858 & 3,1198 \\
-1,6028 & 2,9244 & 2,5881 & 2,5233 & 7,2423 & 7,7014 & 3,6204 & 3,2599 \\
-1,3944 & 3,0652 & 2,7340 & 2,6702 & 7,3187 & 7,7710 & 3,7509 & 3,3958 \\
-1,1921 & 3,2019 & 2,8755 & 2,8126 & 7,3928 & 7,8384 & 3,8774 & 3,5276 \\
-0,9959 & 3,3345 & 3,0128 & 2,9508 & 7,4647 & 7,9038 & 4,0002 & 3,6554 \\
-0,8053 & 3,4632 & 3,1462 & 3,0850 & 7,5344 & 7,9673 & 4,1194 & 3,7796 \\
